[INFO] [launch]: All log files can be found below /home/world/.ros/log/2026-02-10-14-51-42-375453-world-312556
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [launch.user]: 🚀 Launching as Normal ROS Node
[INFO] [realsense2_camera_node-1]: process started with pid [312621]
[realsense2_camera_node-1] [0m[INFO] [1770702702.784825159] [camera.camera]: RealSense ROS v4.56.4[0m
[realsense2_camera_node-1] [0m[INFO] [1770702702.785061420] [camera.camera]: Built with LibRealSense v2.56.5[0m
[realsense2_camera_node-1] [0m[INFO] [1770702702.785101421] [camera.camera]: Running with LibRealSense v2.56.5[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.469243798] [camera.camera]: Device with serial number 336222300641 was found.
[realsense2_camera_node-1] [0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.469418810] [camera.camera]: Device with physical ID 2-1.3-3 was found.[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.469454331] [camera.camera]: Device with name Intel RealSense D455 was found.[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.469884997] [camera.camera]: Device with port number 2-1.3 was found.[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.469926630] [camera.camera]: Device USB type: 3.2[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.470109162] [camera.camera]: getParameters...[0m
[realsense2_camera_node-1] [33m[WARN] [1770702703.470868188] [camera.camera]: For the 'unite_imu_method' param update to take effect, re-enable either gyro or accel stream.[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.470938494] [camera.camera]: JSON file is not provided[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.470973118] [camera.camera]: Device Name: Intel RealSense D455[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.470998207] [camera.camera]: Device Serial No: 336222300641[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.471020735] [camera.camera]: Device physical port: 2-1.3-3[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.471042048] [camera.camera]: Device FW version: 5.17.0.10[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.471061568] [camera.camera]: Device Product ID: 0x0B5C[0m
[realsense2_camera_node-1] [0m[INFO] [1770702703.471079265] [camera.camera]: Sync Mode: On[0m
[realsense2_camera_node-1] [33m[WARN] [1770702710.146446375] [camera.camera]: re-enable the stream for the change to take effect.[0m
[realsense2_camera_node-1] [33m[WARN] [1770702710.156587926] [camera.camera]: re-enable the stream for the change to take effect.[0m
[realsense2_camera_node-1] [0m[INFO] [1770702710.158390976] [camera.camera]: Set ROS param depth_module.infra_profile to default: 848x480x30[0m
[realsense2_camera_node-1] [33m[WARN] [1770702711.307194200] [camera.camera]: re-enable the stream for the change to take effect.[0m
[realsense2_camera_node-1] [33m[WARN] [1770702711.310784909] [camera.camera]: re-enable the stream for the change to take effect.[0m
[realsense2_camera_node-1] [33m[WARN] [1770702711.319710399] [camera.camera]: re-enable the stream for the change to take effect.[0m
[realsense2_camera_node-1] [33m[WARN] [1770702711.352934223] [camera.camera]: re-enable the stream for the change to take effect.[0m
[realsense2_camera_node-1] [0m[INFO] [1770702711.363404486] [camera.camera]: Stopping Sensor: Depth Module[0m
[realsense2_camera_node-1] [0m[INFO] [1770702711.364233689] [camera.camera]: Stopping Sensor: RGB Camera[0m
[realsense2_camera_node-1] [0m[INFO] [1770702711.364335196] [camera.camera]: Stopping Sensor: Motion Module[0m
[realsense2_camera_node-1] [0m[INFO] [1770702711.504282913] [camera.camera]: Starting Sensor: Depth Module[0m
[realsense2_camera_node-1] [0m[INFO] [1770702711.618496647] [camera.camera]: Open profile: stream_type: Depth(0), Format: Z16, Width: 640, Height: 480, FPS: 15[0m
[realsense2_camera_node-1]  10/02 14:51:53,292 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,303 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,314 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,325 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,336 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,347 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,358 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,371 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,382 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,393 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,403 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,414 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,425 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1] [33m[WARN] [1770702713.507761879] [camera.camera]: XXX Hardware Notification:Depth stream start failure,1.7707e+12,Error,Hardware Error[0m
[realsense2_camera_node-1] [33m[WARN] [1770702713.507970012] [camera.camera]: Hardware Notification:Depth stream start failure,1.7707e+12,Error,Hardware Error[0m
[realsense2_camera_node-1]  10/02 14:51:53,538 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,549 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,968 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,981 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:53,991 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,002 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,013 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,024 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,035 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,048 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,059 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,070 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,081 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,092 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,103 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,114 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,125 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,136 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,147 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,260 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,271 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,282 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,700 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,711 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,722 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,733 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,744 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:51:54,755 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:52:10,405 ERROR [281472043280608] (uvc-streamer.cpp:105) uvc streamer watchdog triggered on endpoint: 132
[realsense2_camera_node-1] [33m[WARN] [1770702731.524436102] [camera.camera]: XXX Hardware Notification:REC error,1.7707e+12,Error,Hardware Error[0m
[realsense2_camera_node-1] [33m[WARN] [1770702731.524616234] [camera.camera]: Hardware Notification:REC error,1.7707e+12,Error,Hardware Error[0m
[realsense2_camera_node-1]  10/02 14:52:11,596 ERROR [281472073591008] (uvc-streamer.cpp:105) uvc streamer watchdog triggered on endpoint: 130
[realsense2_camera_node-1] [33m[WARN] [1770702732.526161488] [camera.camera]: XXX Hardware Notification:Right MIPI error,1.7707e+12,Error,Hardware Error[0m
[realsense2_camera_node-1] [33m[WARN] [1770702732.526306580] [camera.camera]: Hardware Notification:Right MIPI error,1.7707e+12,Error,Hardware Error[0m
[realsense2_camera_node-1]  10/02 14:53:00,042 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:53:00,055 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1]  10/02 14:53:00,067 WARNING [281472401205472] (messenger-libusb.cpp:42) control_transfer returned error, index: 768, error: Resource temporarily unavailable, number: 11
[realsense2_camera_node-1] [33m[WARN] [1770702904.104446155] [camera.camera]: New subscription discovered on topic '/camera/camera/color/image_raw', requesting incompatible QoS. No messages will be sent to it. Last incompatible policy: RELIABILITY_QOS_POLICY[0m
[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
